Name,Hits,Pop Hits,List Total,Pop Total,Genes,Pvalue,adjusted Pvalue(BH)
hsa04068_FoxO_signaling_pathway,39,131,1516,8019,INSR;IGF1;SOD2;FASLG;IGF1R;CREBBP;PIK3R3;AGAP2;TGFBR1;SIRT1;TNFSF10;BCL2L11;PRKAG1;AKT3;AKT2;SKP2;PLK2;PDPK1;SETD7;MAPK10;RBL2;EGFR;PIK3CD;STK4;PRKAA1;KRAS;FOXO3;CDKN2D;FOXO1;MAPK1;CCNG2;PIK3R2;SMAD4;PRKAB2;IRS1;PRKAA2;FBXO25;GADD45B;CCND1,0.0111,0.1624
hsa04120_Ubiquitin_mediated_proteolysis,40,136,1516,8019,UBE2W;SIAH1;CUL4B;MGRN1;NEDD4L;KLHL13;UBE2G2;UBE2H;SKP2;ANAPC10;BTRC;CUL3;UBOX5;WWP2;HERC4;UBE2F;UBE2E3;TRIP12;UBE2D3;PIAS1;CBLB;PIAS2;UBE2U;PML;UBE2G1;UBE2N;PRKN;TRAF6;CBL;SKP1;ELOB;BRCA1;FBXW8;RBX1;UBE2S;UBE3C;UBE2D4;UBA6;KLHL9;BIRC7,0.012,0.1668
hsa05202_Transcriptional_misregulation_in_cancer,51,186,1516,8019,MITF;MPO;PAX3;IGF1;CSF2;GRIA3;HPGD;IGF1R;PLAT;RUNX1;SS18;H3-5;SPINT1;NSD2;TMPRSS2;TCF3;ERG;PROM1;ETV1;FUS;BCL2L1;KMT2A;RUNX1T1;PTK2;COMMD3-BMI1;PBX1;CD86;CCNT1;CD40;SP1;SUPT3H;CDKN2C;RXRB;MAX;PAX5;CEBPB;MLLT3;REL;HMGA2;POLK;DUSP6;ETV6;FOXO1;PML;ETV5;BMI1;H3-3B;SIX1;ARNT2;GADD45B;SLC45A3,0.0149,0.1972
hsa01522_Endocrine_resistance,29,98,1516,8019,IGF1;BCL2;IGF1R;ESR2;PIK3R3;SHC1;NCOA3;BIK;PTK2;AKT3;PRKACB;AKT2;SP1;CDKN2C;RPS6KB1;MAPK10;EGFR;PIK3CD;KRAS;JAG2;MAPK1;ABCB11;BAD;PIK3R2;SHC2;ADCY6;DLL4;ADCY2;CCND1,0.0268,0.2021
hsa04014_Ras_signaling_pathway,60,232,1516,8019,INSR;NF1;IGF2;IGF1;FASLG;CSF1;FGF1;GRIN2B;IGF1R;KITLG;NTRK2;CDC42;MRAS;TGFA;PIK3R3;PAK3;SHC1;ABL2;ETS1;RASGRF1;PLCE1;BCL2L1;FGF8;AKT3;PLA1A;PRKACB;AKT2;GNG2;RAB5B;RASA4B;REL;GNB3;FGF17;MAPK10;RASA3;CALM3;EGFR;PDGFRA;RASAL3;PIK3CD;STK4;FLT4;CALM1;RALB;KRAS;ARF6;EFNA5;GAB1;PDGFB;PLCG1;MAPK1;BAD;RASAL2;PIK3R2;BRAP;SHC2;PLA2G3;GNB4;RASSF5;PLA2G4F,0.0226,0.2021
hsa04070_Phosphatidylinositol_signaling_system,30,99,1516,8019,OCRL;IP6K2;DGKG;ITPR1;INPP4B;PIK3R3;INPP4A;ITPK1;IMPA1;SYNJ1;PLCE1;DGKH;INPP5F;PPIP5K2;DGKI;CALM3;PIP4K2A;PIK3CD;CALM1;PIK3C2B;ITPR3;PLCG1;PIP4K2B;CDS2;MTMR7;PIK3R2;PLCB1;MTMR3;IPPK;PLCD3,0.0195,0.2021
hsa04390_Hippo_signaling_pathway,43,157,1516,8019,NF2;FGF1;SMAD2;DLG1;FRMD1;CTNNA3;DLG4;YAP1;TGFBR1;DLG2;GSK3B;TCF7L2;WWC1;CTNNA2;DLG3;SMAD7;BMPR1B;MOB1B;TEAD2;BTRC;RASSF6;PPP2R2B;MOB1A;APC2;BMP7;BMP8B;WNT2;FZD5;FZD1;BMPR1A;DVL3;DLG5;SMAD4;YWHAQ;FZD4;LIMD1;WNT3;WNT4;PARD6G;PARD6B;CCND1;WNT7B;GDF7,0.0237,0.2021
hsa04392_Hippo_signaling_pathway,12,29,1516,8019,NF2;FRMD1;YAP1;DCHS2;WWC1;MOB1B;TEAD2;RASSF6;MOB1A;LIMD1;RASSF2;RASSF4,0.0229,0.2021
hsa04725_Cholinergic_synapse,33,112,1516,8019,BCL2;CHRM3;CHRNB2;KCNJ2;ITPR1;PIK3R3;CAMK2G;AKT3;CAMK2B;CAMK2D;PRKACB;AKT2;GNG2;CREB3L2;GNAI1;KCNJ3;GNB3;SLC5A7;CREB1;CAMK4;PIK3CD;CAMK2A;KRAS;ITPR3;KCNJ6;MAPK1;PIK3R2;GNAI3;PLCB1;ADCY6;ADCY2;GNAO1;GNB4,0.0202,0.2021
hsa04916_Melanogenesis,30,101,1516,8019,MITF;KITLG;CREBBP;GSK3B;TCF7L2;CAMK2G;CAMK2B;CAMK2D;PRKACB;CREB3L2;GNAI1;CREB1;CALM3;CALM1;CAMK2A;KRAS;MAPK1;WNT2;FZD5;FZD1;DVL3;GNAI3;FZD4;PLCB1;ADCY6;ADCY2;GNAO1;WNT3;WNT4;WNT7B,0.0238,0.2021
hsa04921_Oxytocin_signaling_pathway,42,153,1516,8019,GUCY1B1;KCNJ2;PPP3CA;CACNA2D2;RYR2;ITPR1;PPP1R12B;CAMK2G;PRKAG1;MAP2K5;CAMK2B;CAMK2D;PRKACB;GNAI1;KCNJ3;CAMKK2;NFATC1;ROCK2;CAMK4;CALM3;EGFR;PRKAA1;CALM1;CAMK2A;KRAS;CACNG2;CD38;ITPR3;KCNJ6;MAPK1;NFATC3;PRKAB2;PRKAA2;GNAI3;EEF2K;PLCB1;ADCY6;ADCY2;GNAO1;CACNG8;CCND1;PLA2G4F,0.0244,0.2021
hsa04922_Glucagon_signaling_pathway,31,106,1516,8019,GCK;PHKG2;PPP3CA;PPARA;CREBBP;ITPR1;PHKA1;SIRT1;PYGL;CAMK2G;PRKAG1;AKT3;CAMK2B;CAMK2D;PRKACB;AKT2;CREB3L2;SIK1B;CREB1;CALM3;PPARGC1A;PRKAA1;CALM1;CAMK2A;FOXO1;ITPR3;PRKAB2;PRKAA2;SIK2;PLCB1;ADCY2,0.0256,0.2021
"hsa04935_Growth_hormone_synthesis,_secretion_and_action",34,119,1516,8019,GHR;IGF1;SSTR2;CREBBP;ITPR1;PIK3R3;SHC1;GSK3B;PTK2;AKT3;PRKACB;AKT2;CREB3L2;GNAI1;SOCS2;MAPK10;CREB1;MAP2K6;PIK3CD;KRAS;ITPR3;PLCG1;MAPK1;PIK3R2;CRK;CRKL;IRS1;GNAI3;SHC2;STAT5B;PLCB1;ADCY6;ADCY2;CSH2,0.026,0.2021
hsa04971_Gastric_acid_secretion,24,76,1516,8019,CA2;KCNJ1;ATP1A2;CHRM3;KCNJ2;SSTR2;ITPR1;CAMK2G;CAMK2B;CAMK2D;PRKACB;GNAI1;KCNJ16;KCNJ15;CALM3;CALM1;CAMK2A;ITPR3;KCNJ10;GNAI3;PLCB1;ADCY6;ADCY2;KCNK10,0.0237,0.2021
hsa05100_Bacterial_invasion_of_epithelial_cells,23,73,1516,8019,DNM1;ELMO1;CDC42;PXN;SEPTIN8;PIK3R3;CTNNA3;SHC1;DNM3;CTNNA2;CAV1;PTK2;CAV2;ARPC5;SEPTIN11;PIK3CD;GAB1;PIK3R2;CBL;CRK;CRKL;SHC2;SEPTIN6,0.0269,0.2021
hsa05211_Renal_cell_carcinoma,23,69,1516,8019,CDC42;CREBBP;TGFA;PIK3R3;PAK3;ETS1;AKT3;AKT2;EGLN3;PIK3CD;FLCN;KRAS;EPAS1;GAB1;PDGFB;MAPK1;BAD;PIK3R2;CRK;CRKL;ELOB;RBX1;ARNT2,0.0167,0.2021
hsa05213_Endometrial_cancer,20,58,1516,8019,PIK3R3;CTNNA3;GSK3B;TCF7L2;CTNNA2;AKT3;CASP9;AKT2;PDPK1;POLK;EGFR;PIK3CD;APC2;KRAS;FOXO3;MAPK1;BAD;PIK3R2;GADD45B;CCND1,0.0187,0.2021
hsa05224_Breast_cancer,41,147,1516,8019,IGF1;FGF1;IGF1R;CSNK1A1;ESR2;HEY1;PIK3R3;SHC1;GSK3B;TCF7L2;NCOA3;FGF8;AKT3;AKT2;SP1;RPS6KB1;FGF17;POLK;EGFR;PIK3CD;APC2;FLT4;KRAS;JAG2;LRP6;MAPK1;WNT2;FZD5;FZD1;TNFSF11;DVL3;PIK3R2;BRCA1;FZD4;SHC2;GADD45B;DLL4;WNT3;WNT4;CCND1;WNT7B,0.0214,0.2021
hsa05226_Gastric_cancer,41,149,1516,8019,BCL2;FGF1;RARB;SMAD2;CSNK1A1;PIK3R3;CTNNA3;SHC1;TGFBR1;GSK3B;TCF7L2;CTNNA2;FGF8;AKT3;AKT2;CDX2;RXRB;RPS6KB1;FGF17;POLK;EGFR;PIK3CD;APC2;KRAS;GAB1;LRP6;MAPK1;WNT2;FZD5;FZD1;DVL3;PIK3R2;SMAD4;FZD4;SHC2;GADD45B;WNT3;WNT4;CCND1;CCNE2;WNT7B,0.0252,0.2021
hsa04152_AMPK_signaling_pathway,34,120,1516,8019,INSR;HNF4A;IGF1;ADRA1A;IGF1R;LEPR;SREBF1;PFKFB2;PIK3R3;SIRT1;ADIPOQ;PPP2R5A;PRKAG1;AKT3;AKT2;CREB3L2;PDPK1;CAMKK2;PPP2R2B;RPS6KB1;CREB1;PPARGC1A;PIK3CD;PRKAA1;ADIPOR2;FOXO3;FOXO1;PIK3R2;SCD;PRKAB2;IRS1;PRKAA2;EEF2K;CCND1,0.0283,0.2032
hsa05210_Colorectal_cancer,26,86,1516,8019,MSH2;BCL2;SMAD2;TGFA;PIK3R3;TGFBR1;GSK3B;TCF7L2;BCL2L11;AKT3;CASP9;AKT2;RPS6KB1;MAPK10;POLK;EGFR;PIK3CD;APC2;RALB;KRAS;MAPK1;BAD;PIK3R2;SMAD4;GADD45B;CCND1,0.0285,0.2032
hsa04514_Cell_adhesion_molecules_(CAMs),40,147,1516,8019,CD40LG;PECAM1;NCAM1;NFASC;SDC1;IGSF11;CD34;NECTIN2;NRXN3;CD99;VCAN;CADM3;GLG1;NLGN4Y;NEO1;CLDN11;CD86;ALCAM;NECTIN3;CD40;CDH4;VTCN1;CNTN1;LRRC4C;JAM2;NLGN4X;ICOSLG;CD226;CDH3;CNTN2;F11R;HLA-G;NLGN1;ITGB8;HLA-E;SDC3;NLGN2;CLDN6;TIGIT;NEGR1,0.0303,0.2095
hsa05032_Morphine_addiction,27,91,1516,8019,GABRA2;GABRB2;OPRM1;PDE4C;PDE4D;PDE10A;PDE1C;PRKACB;GNG2;GNAI1;KCNJ3;GABRG3;GABRP;GNB3;GABRR2;KCNJ6;GABRE;GABBR2;GNAI3;ADCY6;GABRQ;PDE7B;ADCY2;GNAO1;GNB4;SLC32A1;GABRG1,0.0309,0.2095
hsa04710_Circadian_rhythm,12,31,1516,8019,PRKAG1;BTRC;CREB1;PRKAA1;RORB;NPAS2;RORA;BHLHE40;PRKAB2;PRKAA2;SKP1;RBX1,0.0328,0.2171
hsa00513_Various_types_of_N-glycan_biosynthesis,14,39,1516,8019,HEXA;ALG13;MGAT1;MGAT4A;ST3GAL3;MAN1C1;ALG14;MGAT4C;B4GALT1;MGAT2;MAN1A1;MAN1A2;MAN1B1;STT3B,0.0349,0.2205
hsa04520_Adherens_junction,22,71,1516,8019,INSR;IGF1R;SORBS1;CDC42;NECTIN2;CREBBP;CTNND1;CTNNA3;TGFBR1;TCF7L2;CTNNA2;NECTIN3;PTPN1;WASF3;LMO7;FER;ACTN4;EGFR;CSNK2A1;MAPK1;SMAD4;YES1,0.0341,0.2205
hsa04140_Autophagy,37,137,1516,8019,BCL2;IGF1R;WIPI2;MRAS;ITPR1;PIK3R3;LAMP2;ULK2;RUBCN;ATG16L1;BCL2L1;AKT3;PRKACB;AKT2;PDPK1;CAMKK2;RPS6KB1;DAPK1;CTSB;MAPK10;TP53INP2;PIK3CD;PRKAA1;DAPK2;KRAS;MAPK1;BAD;TRAF6;PIK3R2;IRS1;PRKAA2;ATG4B;ATG14;WDR41;MTMR3;RRAGD;SMCR8,0.0388,0.2235
hsa04150_mTOR_signaling_pathway,41,155,1516,8019,INSR;IGF1;IGF1R;RPS6KA2;RPS6;PIK3R3;SEC13;ULK2;TBC1D7;CASTOR2;GSK3B;AKT3;AKT2;SKP2;LAMTOR3;LPIN1;PDPK1;RPS6KB1;EIF4E2;LPIN3;TTI1;PIK3CD;FLCN;PRKAA1;KRAS;LPIN2;LRP6;MAPK1;WNT2;FZD5;FZD1;DVL3;PIK3R2;IRS1;PRKAA2;FZD4;RRAGD;WNT3;WNT4;WNT7B;RNF152,0.0394,0.2235
hsa04713_Circadian_entrainment,28,97,1516,8019,NOS1;GRIA1;GRIA3;GRIN2B;GUCY1B1;RYR2;ITPR1;CAMK2G;CAMK2B;CAMK2D;PRKACB;GNG2;GNAI1;KCNJ3;GNB3;CREB1;CALM3;CALM1;CAMK2A;ITPR3;KCNJ6;MAPK1;GNAI3;PLCB1;ADCY6;ADCY2;GNAO1;GNB4,0.0365,0.2235
hsa05131_Shigellosis,59,236,1516,8019,CD44;BCL2;CSF2;H3-5;UBE2V1;WIPI2;ELMO1;CDC42;PXN;SEPTIN8;ITPR1;PIK3R3;CAPN2;GSK3B;ARHGEF2;PLCE1;ATG16L1;BCL2L1;PTK2;AKT3;AKT2;BTRC;ARPC5;RPS6KB1;CCL5;UBE2D3;SEPTIN11;MAPK10;ROCK2;ACTN4;NAIP;EGFR;PIK3CD;NOD1;FOXO3;FOXO1;ITPR3;PFN2;PLCG1;MAPK1;TLR4;UBE2N;UBE2V2;TRAF6;PIK3R2;CRK;CRKL;H3-3B;PRKCE;SKP1;RBX1;ATG14;SEPTIN6;PLCB1;UBE2D4;GSK3A;RRAGD;PLCD3;TAB3,0.0379,0.2235
hsa05220_Chronic_myeloid_leukemia,23,76,1516,8019,RUNX1;CTBP2;PIK3R3;SHC1;TGFBR1;BCL2L1;AKT3;AKT2;POLK;PIK3CD;KRAS;MAPK1;BAD;BCR;PIK3R2;CBL;CRK;CRKL;SMAD4;SHC2;STAT5B;GADD45B;CCND1,0.0372,0.2235
hsa04015_Rap1_signaling_pathway,53,210,1516,8019,INSR;IGF1;ADORA2A;CSF1;FGF1;GRIN2B;IGF1R;KITLG;ENAH;CDC42;MRAS;CTNND1;PIK3R3;VAV2;LPAR5;CNR1;PLCE1;FGF8;AKT3;AKT2;GNAI1;SIPA1L1;MAGI2;FGF17;CALM3;EVL;MAP2K6;EGFR;PDGFRA;PIK3CD;LPAR1;RAPGEF2;FLT4;CALM1;RALB;KRAS;EFNA5;P2RY1;PDGFB;PFN2;PLCG1;MAPK1;PIK3R2;CRK;CRKL;GNAI3;PLCB1;ADCY6;ADCY2;GNAO1;PARD6G;PARD6B;RASSF5,0.0413,0.224
hsa04915_Estrogen_signaling_pathway,37,138,1516,8019,KRT9;BCL2;OPRM1;ESR2;TGFA;ITPR1;PIK3R3;SHC1;FKBP5;NCOA3;AKT3;PRKACB;AKT2;SP1;CREB3L2;GNAI1;KCNJ3;HSP90AB1;CREB1;CALM3;EGFR;PIK3CD;CALM1;KRAS;ITPR3;KCNJ6;KRT13;KRT35;MAPK1;PIK3R2;GABBR2;GNAI3;SHC2;PLCB1;ADCY6;ADCY2;GNAO1,0.0419,0.224
hsa05033_Nicotine_addiction,14,40,1516,8019,CHRNB2;GABRA2;GABRB2;GRIA1;GRIA3;GRIN2B;SLC17A8;GABRG3;GABRP;GABRR2;GABRE;GABRQ;SLC32A1;GABRG1,0.0404,0.224
hsa00310_Lysine_degradation,19,61,1516,8019,ACAT1;PLOD1;ALDH2;PRDM2;HYKK;NSD2;PRDM6;KMT2A;KMT5B;COLGALT2;SETD7;EZH1;NSD1;ASH1L;KMT2D;AASS;NSD3;KMT2E;COLGALT1,0.0447,0.2249
hsa00561_Glycerolipid_metabolism,19,61,1516,8019,ALDH2;MGLL;PNLIPRP3;PLPP4;AGPAT3;DGKG;GLYCTK;DGKH;GPAM;LPIN1;LPIN3;LIPG;DGKI;GPAT4;AGK;AGPAT1;LPIN2;DGAT1;AGPAT4,0.0447,0.2249
hsa04072_Phospholipase_D_signaling_pathway,39,148,1516,8019,INSR;CXCR1;GRM4;GRM6;KITLG;PTGFR;DNM1;AGPAT3;DGKG;MRAS;PIK3R3;SHC1;SYK;DNM3;LPAR5;DGKH;AKT3;AKT2;GNA13;DGKI;EGFR;PDGFRA;PIK3CD;LPAR1;RALB;KRAS;AGPAT1;ARF6;GAB1;PDGFB;PLCG1;MAPK1;PIK3R2;SHC2;PLCB1;ADCY6;AGPAT4;ADCY2;PLA2G4F,0.0453,0.2249
hsa04931_Insulin_resistance,30,108,1516,8019,INSR;PPARA;SREBF1;RPS6KA2;PIK3R3;GSK3B;PYGL;PTPA;PPP1R3B;PRKAG1;AKT3;AKT2;GFPT1;CREB3L2;PDPK1;RPS6KB1;PPP1R3E;PTPN1;MAPK10;CREB1;PPARGC1A;PIK3CD;PRKAA1;FOXO1;PIK3R2;PPP1R3C;PRKAB2;PRKCE;IRS1;PRKAA2,0.0448,0.2249
